MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=0, note=64, velocity=85, time=54),
    Message('note_off', channel=0, note=64, velocity=0, time=1000),
    Message('control_change', channel=0, control=1, value=112, time=5095),
    Message('note_on', channel=0, note=79, velocity=83, time=66),
    Message('note_off', channel=0, note=79, velocity=0, time=965),
    Message('note_on', channel=0, note=75, velocity=81, time=50),
    Message('note_off', channel=0, note=75, velocity=0, time=962),
    Message('control_change', channel=0, control=1, value=112, time=32),
    Message('note_on', channel=0, note=77, velocity=80, time=22),
    Message('control_change', channel=0, control=1, value=113, time=368),
    Message('control_change', channel=0, control=1, value=114, time=156),
    Message('control_change', channel=0, control=1, value=115, time=156),
    Message('control_change', channel=0, control=1, value=116, time=156),
    Message('control_change', channel=0, control=1, value=117, time=156),
    Message('control_change', channel=0, control=1, value=118, time=156),
    Message('control_change', channel=0, control=1, value=119, time=326),
    Message('control_change', channel=0, control=1, value=118, time=78),
    Message('control_change', channel=0, control=1, value=117, time=312),
    Message('control_change', channel=0, control=1, value=116, time=234),
    Message('control_change', channel=0, control=1, value=115, time=156),
    Message('control_change', channel=0, control=1, value=114, time=78),
    Message('control_change', channel=0, control=1, value=113, time=156),
    Message('control_change', channel=0, control=1, value=112, time=234),
    Message('note_off', channel=0, note=77, velocity=0, time=308),
    Message('note_on', channel=0, note=70, velocity=80, time=555),
    Message('note_off', channel=0, note=70, velocity=0, time=457),
    Message('note_on', channel=0, note=72, velocity=85, time=54),
    Message('note_off', channel=0, note=72, velocity=0, time=492),
    Message('note_on', channel=0, note=77, velocity=80, time=50),
    Message('note_off', channel=0, note=77, velocity=0, time=458),
    Message('note_on', channel=0, note=80, velocity=81, time=50),
    Message('note_off', channel=0, note=80, velocity=0, time=455),
    Message('note_on', channel=0, note=79, velocity=80, time=50),
    Message('note_off', channel=0, note=79, velocity=0, time=460),
    Message('note_on', channel=0, note=75, velocity=83, time=50),
    Message('note_off', channel=0, note=75, velocity=0, time=460),
    Message('note_on', channel=0, note=72, velocity=80, time=50),
    Message('note_off', channel=0, note=72, velocity=0, time=455),
    Message('note_on', channel=0, note=70, velocity=81, time=50),
    Message('note_off', channel=0, note=70, velocity=0, time=455),
    Message('note_on', channel=0, note=73, velocity=80, time=50),
    Message('note_off', channel=0, note=73, velocity=0, time=457),
    Message('control_change', channel=0, control=1, value=112, time=32),
    Message('note_on', channel=0, note=72, velocity=80, time=22),
    Message('control_change', channel=0, control=1, value=113, time=368),
    Message('control_change', channel=0, control=1, value=114, time=156),
    Message('control_change', channel=0, control=1, value=115, time=156),
    Message('control_change', channel=0, control=1, value=116, time=156),
    Message('control_change', channel=0, control=1, value=117, time=156),
    Message('control_change', channel=0, control=1, value=118, time=156),
    Message('control_change', channel=0, control=1, value=119, time=326),
    Message('control_change', channel=0, control=1, value=118, time=78),
    Message('control_change', channel=0, control=1, value=117, time=312),
    Message('control_change', channel=0, control=1, value=116, time=234),
    Message('control_change', channel=0, control=1, value=115, time=156),
    Message('control_change', channel=0, control=1, value=114, time=78),
    Message('control_change', channel=0, control=1, value=113, time=156),
    Message('control_change', channel=0, control=1, value=112, time=234),
    Message('note_off', channel=0, note=72, velocity=0, time=308),
    Message('note_on', channel=0, note=70, velocity=80, time=555),
    Message('note_off', channel=0, note=70, velocity=0, time=457),
    Message('note_on', channel=0, note=72, velocity=85, time=54),
    Message('note_off', channel=0, note=72, velocity=0, time=492),
    Message('note_on', channel=0, note=77, velocity=80, time=50),
    Message('note_off', channel=0, note=77, velocity=0, time=458),
    Message('note_on', channel=0, note=80, velocity=81, time=50),
    Message('note_off', channel=0, note=80, velocity=0, time=455),
    Message('note_on', channel=0, note=79, velocity=80, time=50),
    Message('note_off', channel=0, note=79, velocity=0, time=460),
    Message('note_on', channel=0, note=75, velocity=83, time=50),
    Message('note_off', channel=0, note=75, velocity=0, time=460),
    Message('note_on', channel=0, note=72, velocity=80, time=50),
    Message('note_off', channel=0, note=72, velocity=0, time=455),
    Message('note_on', channel=0, note=70, velocity=81, time=50),
    Message('note_off', channel=0, note=70, velocity=0, time=455),
    Message('note_on', channel=0, note=79, velocity=80, time=50),
    Message('note_off', channel=0, note=79, velocity=0, time=457),
    Message('control_change', channel=0, control=1, value=112, time=32),
    Message('note_on', channel=0, note=77, velocity=80, time=22),
    Message('control_change', channel=0, control=1, value=113, time=363),
    Message('control_change', channel=0, control=1, value=114, time=231),
    Message('control_change', channel=0, control=1, value=115, time=154),
    Message('control_change', channel=0, control=1, value=116, time=77),
    Message('control_change', channel=0, control=1, value=117, time=154),
    Message('control_change', channel=0, control=1, value=118, time=231),
    Message('control_change', channel=0, control=1, value=119, time=308),
    Message('control_change', channel=0, control=1, value=119, time=15),
    Message('control_change', channel=0, control=1, value=118, time=75),
    Message('control_change', channel=0, control=1, value=117, time=300),
    Message('control_change', channel=0, control=1, value=116, time=225),
    Message('control_change', channel=0, control=1, value=115, time=150),
    Message('control_change', channel=0, control=1, value=114, time=150),
    Message('control_change', channel=0, control=1, value=113, time=150),
    Message('control_change', channel=0, control=1, value=112, time=150),
    Message('note_off', channel=0, note=77, velocity=0, time=297),
    Message('note_on', channel=0, note=70, velocity=80, time=555),
    Message('note_off', channel=0, note=70, velocity=0, time=457),
    Message('note_on', channel=0, note=72, velocity=85, time=54),
    Message('note_off', channel=0, note=72, velocity=0, time=492),
    Message('note_on', channel=0, note=77, velocity=80, time=50),
    Message('note_off', channel=0, note=77, velocity=0, time=458),
    Message('note_on', channel=0, note=80, velocity=81, time=50),
    Message('note_off', channel=0, note=80, velocity=0, time=455),
    Message('note_on', channel=0, note=79, velocity=80, time=50),
    Message('note_off', channel=0, note=79, velocity=0, time=460),
    Message('note_on', channel=0, note=75, velocity=83, time=50),
    Message('note_off', channel=0, note=75, velocity=0, time=460),
    Message('note_on', channel=0, note=72, velocity=80, time=50),
    Message('note_off', channel=0, note=72, velocity=0, time=455),
    Message('note_on', channel=0, note=70, velocity=81, time=50),
    Message('note_off', channel=0, note=70, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=80, time=50),
    Message('note_off', channel=0, note=72, velocity=0, time=457),
    Message('control_change', channel=0, control=1, value=112, time=32),
    Message('note_on', channel=0, note=70, velocity=85, time=22),
    Message('control_change', channel=0, control=1, value=113, time=294),
    Message('control_change', channel=0, control=1, value=114, time=158),
    Message('control_change', channel=0, control=1, value=115, time=79),
    Message('control_change', channel=0, control=1, value=116, time=158),
    Message('control_change', channel=0, control=1, value=117, time=79),
    Message('control_change', channel=0, control=1, value=118, time=260),
    Message('control_change', channel=0, control=1, value=117, time=77),
    Message('control_change', channel=0, control=1, value=116, time=231),
    Message('control_change', channel=0, control=1, value=115, time=154),
    Message('control_change', channel=0, control=1, value=114, time=77),
    Message('control_change', channel=0, control=1, value=113, time=77),
    Message('control_change', channel=0, control=1, value=112, time=154),
    Message('note_off', channel=0, note=70, velocity=0, time=217),
    Message('note_on', channel=0, note=67, velocity=83, time=50),
    Message('note_off', channel=0, note=67, velocity=0, time=1470),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=457),
    Message('control_change', channel=0, control=1, value=112, time=32),
    Message('note_on', channel=0, note=67, velocity=85, time=22),
    Message('control_change', channel=0, control=1, value=113, time=294),
    Message('control_change', channel=0, control=1, value=114, time=158),
    Message('control_change', channel=0, control=1, value=115, time=79),
    Message('control_change', channel=0, control=1, value=116, time=158),
    Message('control_change', channel=0, control=1, value=117, time=79),
    Message('control_change', channel=0, control=1, value=118, time=260),
    Message('control_change', channel=0, control=1, value=117, time=77),
    Message('control_change', channel=0, control=1, value=116, time=231),
    Message('control_change', channel=0, control=1, value=115, time=154),
    Message('control_change', channel=0, control=1, value=114, time=77),
    Message('control_change', channel=0, control=1, value=113, time=77),
    Message('control_change', channel=0, control=1, value=112, time=154),
    Message('note_off', channel=0, note=67, velocity=0, time=217),
    Message('note_on', channel=0, note=63, velocity=83, time=50),
    Message('note_off', channel=0, note=63, velocity=0, time=965),
    Message('control_change', channel=0, control=1, value=112, time=1017),
    Message('note_on', channel=0, note=75, velocity=85, time=49),
    Message('note_off', channel=0, note=75, velocity=0, time=1000),
    Message('note_on', channel=0, note=77, velocity=80, time=2585),
    Message('note_off', channel=0, note=77, velocity=0, time=457),
    Message('note_on', channel=0, note=75, velocity=85, time=54),
    Message('note_off', channel=0, note=75, velocity=0, time=1000),
    Message('note_on', channel=0, note=77, velocity=80, time=555),
    Message('note_off', channel=0, note=77, velocity=0, time=460),
    Message('note_on', channel=0, note=75, velocity=83, time=50),
    Message('note_off', channel=0, note=75, velocity=0, time=460),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=455),
    Message('note_on', channel=0, note=67, velocity=81, time=50),
    Message('note_off', channel=0, note=67, velocity=0, time=455),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=457),
    Message('control_change', channel=0, control=1, value=112, time=32),
    Message('note_on', channel=0, note=72, velocity=85, time=22),
    Message('control_change', channel=0, control=1, value=113, time=294),
    Message('control_change', channel=0, control=1, value=114, time=158),
    Message('control_change', channel=0, control=1, value=115, time=79),
    Message('control_change', channel=0, control=1, value=116, time=158),
    Message('control_change', channel=0, control=1, value=117, time=79),
    Message('control_change', channel=0, control=1, value=118, time=260),
    Message('control_change', channel=0, control=1, value=113, time=77),
    Message('control_change', channel=0, control=1, value=109, time=77),
    Message('control_change', channel=0, control=1, value=104, time=77),
    Message('control_change', channel=0, control=1, value=100, time=77),
    Message('control_change', channel=0, control=1, value=95, time=77),
    Message('control_change', channel=0, control=1, value=91, time=77),
    Message('control_change', channel=0, control=1, value=86, time=77),
    Message('control_change', channel=0, control=1, value=82, time=77),
    Message('control_change', channel=0, control=1, value=77, time=77),
    Message('control_change', channel=0, control=1, value=73, time=77),
    Message('control_change', channel=0, control=1, value=68, time=77),
    Message('control_change', channel=0, control=1, value=64, time=77),
    Message('note_off', channel=0, note=72, velocity=0, time=63),
    Message('control_change', channel=0, control=1, value=59, time=14),
    Message('control_change', channel=0, control=1, value=112, time=1506),
    Message('note_on', channel=0, note=73, velocity=80, time=50),
    Message('note_off', channel=0, note=73, velocity=0, time=457),
    Message('note_on', channel=0, note=72, velocity=85, time=54),
    Message('note_off', channel=0, note=72, velocity=0, time=1000),
    Message('note_on', channel=0, note=73, velocity=80, time=555),
    Message('note_off', channel=0, note=73, velocity=0, time=460),
    Message('note_on', channel=0, note=72, velocity=83, time=50),
    Message('note_off', channel=0, note=72, velocity=0, time=460),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=455),
    Message('note_on', channel=0, note=67, velocity=81, time=50),
    Message('note_off', channel=0, note=67, velocity=0, time=455),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=457),
    Message('note_on', channel=0, note=65, velocity=85, time=54),
    Message('note_off', channel=0, note=65, velocity=0, time=1000),
    Message('control_change', channel=0, control=1, value=112, time=4583),
    Message('note_on', channel=0, note=73, velocity=80, time=68),
    Message('note_off', channel=0, note=73, velocity=0, time=460),
    Message('note_on', channel=0, note=72, velocity=83, time=50),
    Message('note_off', channel=0, note=72, velocity=0, time=460),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=455),
    Message('note_on', channel=0, note=67, velocity=81, time=50),
    Message('note_off', channel=0, note=67, velocity=0, time=455),
    Message('note_on', channel=0, note=68, velocity=80, time=50),
    Message('note_off', channel=0, note=68, velocity=0, time=457),
    Message('note_on', channel=0, note=64, velocity=85, time=54),
    Message('note_off', channel=0, note=64, velocity=0, time=1000),
    Message('control_change', channel=0, control=1, value=123, time=5095),
    Message('note_on', channel=0, note=79, velocity=75, time=66),
    Message('note_on', channel=0, note=87, velocity=75, time=0),
    Message('note_on', channel=0, note=91, velocity=89, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=965),
    Message('note_off', channel=0, note=87, velocity=0, time=0),
    Message('note_off', channel=0, note=91, velocity=0, time=49),
    Message('note_on', channel=0, note=75, velocity=73, time=1),
    Message('note_on', channel=0, note=80, velocity=73, time=0),
    Message('note_on', channel=0, note=87, velocity=87, time=0),
    Message('note_off', channel=0, note=75, velocity=0, time=962),
    Message('note_off', channel=0, note=80, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=123, time=32),
    Message('note_off', channel=0, note=87, velocity=0, time=17),
    Message('note_on', channel=0, note=77, velocity=72, time=5),
    Message('note_on', channel=0, note=84, velocity=72, time=0),
    Message('note_on', channel=0, note=89, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=124, time=748),
    Message('control_change', channel=0, control=1, value=125, time=637),
    Message('control_change', channel=0, control=1, value=124, time=75),
    Message('control_change', channel=0, control=1, value=123, time=825),
    Message('note_off', channel=0, note=77, velocity=0, time=745),
    Message('note_off', channel=0, note=84, velocity=0, time=0),
    Message('note_off', channel=0, note=89, velocity=0, time=49),
    Message('note_on', channel=0, note=70, velocity=72, time=506),
    Message('note_on', channel=0, note=79, velocity=72, time=0),
    Message('note_on', channel=0, note=82, velocity=86, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=457),
    Message('note_off', channel=0, note=79, velocity=0, time=0),
    Message('note_off', channel=0, note=82, velocity=0, time=49),
    Message('note_on', channel=0, note=72, velocity=77, time=5),
    Message('note_on', channel=0, note=80, velocity=77, time=0),
    Message('note_on', channel=0, note=84, velocity=91, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=492),
    Message('note_off', channel=0, note=80, velocity=0, time=0),
    Message('note_off', channel=0, note=84, velocity=0, time=49),
    Message('note_on', channel=0, note=77, velocity=72, time=1),
    Message('note_on', channel=0, note=84, velocity=72, time=0),
    Message('note_on', channel=0, note=89, velocity=86, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=458),
    Message('note_off', channel=0, note=84, velocity=0, time=0),
    Message('note_off', channel=0, note=89, velocity=0, time=49),
    Message('note_on', channel=0, note=80, velocity=73, time=1),
    Message('note_on', channel=0, note=89, velocity=73, time=0),
    Message('note_on', channel=0, note=92, velocity=87, time=0),
    Message('note_off', channel=0, note=80, velocity=0, time=455),
    Message('note_off', channel=0, note=89, velocity=0, time=0),
    Message('note_off', channel=0, note=92, velocity=0, time=49),
    Message('note_on', channel=0, note=79, velocity=72, time=1),
    Message('note_on', channel=0, note=87, velocity=72, time=0),
    Message('note_on', channel=0, note=91, velocity=86, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=460),
    Message('note_off', channel=0, note=87, velocity=0, time=0),
    Message('note_off', channel=0, note=91, velocity=0, time=49),
    Message('note_on', channel=0, note=77, velocity=75, time=1),
    Message('note_on', channel=0, note=84, velocity=75, time=0),
    Message('note_on', channel=0, note=89, velocity=89, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=460),
    Message('note_off', channel=0, note=84, velocity=0, time=0),
    Message('note_off', channel=0, note=89, velocity=0, time=49),
    Message('note_on', channel=0, note=72, velocity=72, time=1),
    Message('note_on', channel=0, note=80, velocity=72, time=0),
    Message('note_on', channel=0, note=84, velocity=86, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=455),
    Message('note_off', channel=0, note=80, velocity=0, time=0),
    Message('note_off', channel=0, note=84, velocity=0, time=49),
    Message('note_on', channel=0, note=70, velocity=73, time=1),
    Message('note_on', channel=0, note=79, velocity=73, time=0),
    Message('note_on', channel=0, note=82, velocity=87, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=455),
    Message('note_off', channel=0, note=79, velocity=0, time=0),
    Message('note_off', channel=0, note=82, velocity=0, time=49),
    Message('note_on', channel=0, note=73, velocity=72, time=1),
    Message('note_on', channel=0, note=80, velocity=72, time=0),
    Message('note_on', channel=0, note=85, velocity=86, time=0),
    Message('note_off', channel=0, note=73, velocity=0, time=457),
    Message('note_off', channel=0, note=80, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=123, time=32),
    Message('note_off', channel=0, note=85, velocity=0, time=17),
    Message('note_on', channel=0, note=72, velocity=72, time=5),
    Message('note_on', channel=0, note=79, velocity=72, time=0),
    Message('note_on', channel=0, note=84, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=124, time=748),
    Message('control_change', channel=0, control=1, value=125, time=637),
    Message('control_change', channel=0, control=1, value=124, time=75),
    Message('control_change', channel=0, control=1, value=123, time=825),
    Message('note_off', channel=0, note=72, velocity=0, time=745),
    Message('note_off', channel=0, note=79, velocity=0, time=0),
    Message('note_off', channel=0, note=84, velocity=0, time=49),
    Message('note_on', channel=0, note=70, velocity=72, time=506),
    Message('note_on', channel=0, note=79, velocity=72, time=0),
    Message('note_on', channel=0, note=82, velocity=86, time=0),
    Message('note_off', channel=0, note=70, velocity=0, time=457),
    Message('note_off', channel=0, note=79, velocity=0, time=49),
    Message('note_off', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=77, time=5),
    Message('note_on', channel=0, note=79, velocity=77, time=0),
    Message('note_on', channel=0, note=84, velocity=91, time=0),
    Message('note_off', channel=0, note=72, velocity=0, time=492),
    Message('note_off', channel=0, note=79, velocity=0, time=0),
    Message('note_off', channel=0, note=84, velocity=0, time=49),
    Message('note_on', channel=0, note=77, velocity=72, time=1),
    Message('note_on', channel=0, note=84, velocity=72, time=0),
    Message('note_on', channel=0, note=89, velocity=86, time=0),
    Message('note_off', channel=0, note=77, velocity=0, time=458),
    Message('note_off', channel=0, note=84, velocity=0, time=0),
    Message('note_off', channel=0, note=89, velocity=0, time=49),
    Message('note_on', channel=0, note=80, velocity=73, time=1),
    Message('note_on', channel=0, note=89, velocity=73, time=0),
    Message('note_on', channel=0, note=92, velocity=87, time=0),
    Message('note_off', channel=0, note=80, velocity=0, time=455),
    Message('note_off', channel=0, note=89, velocity=0, time=0),
    Message('note_off', channel=0, note=92, velocity=0, time=49),
    Message('note_on', channel=0, note=79, velocity=72, time=1),
    Message('note_on', channel=0, note=87, velocity=72, time=0),
    Message('note_on', channel=0, note=91, velocity=86, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=460),
    Message('note_off', channel=0, note=87, velocity=0, time=0),
    Message('note_off', channel=0, note=91, velocity=0, time=49),
    Message('note_on', channel=0, note=75, velocity=75, time=1),
